ndim,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10,fold_11,fold_12,fold_13,fold_14,fold_15,fold_16,fold_17,fold_18,fold_19,fold_20
1,0.97520661157,0.933884297521,0.97520661157,0.98347107438,0.95041322314,0.95867768595,0.95041322314,0.95867768595,0.97520661157,0.97520661157,0.95867768595,0.95041322314,0.96694214876,0.96694214876,0.975,0.975,0.966666666667,0.975,0.966666666667,0.958333333333
2,0.97520661157,0.97520661157,0.95867768595,0.96694214876,0.95867768595,0.99173553719,0.942148760331,0.96694214876,0.97520661157,0.96694214876,0.99173553719,0.95867768595,0.95867768595,0.95041322314,0.966666666667,0.975,0.983333333333,0.975,0.95,0.933333333333
3,0.933884297521,0.933884297521,0.876033057851,0.942148760331,0.909090909091,0.900826446281,0.909090909091,0.933884297521,0.942148760331,0.867768595041,0.876033057851,0.933884297521,0.892561983471,0.876033057851,0.941666666667,0.958333333333,0.933333333333,0.916666666667,0.941666666667,0.891666666667
4,0.826446280992,0.851239669421,0.842975206612,0.876033057851,0.752066115702,0.876033057851,0.809917355372,0.851239669421,0.859504132231,0.727272727273,0.793388429752,0.818181818182,0.884297520661,0.776859504132,0.808333333333,0.791666666667,0.816666666667,0.85,0.816666666667,0.841666666667
5,0.710743801653,0.719008264463,0.735537190083,0.727272727273,0.644628099174,0.735537190083,0.694214876033,0.768595041322,0.809917355372,0.652892561983,0.702479338843,0.768595041322,0.760330578512,0.677685950413,0.691666666667,0.791666666667,0.758333333333,0.766666666667,0.758333333333,0.675
6,0.677685950413,0.644628099174,0.661157024793,0.719008264463,0.685950413223,0.652892561983,0.685950413223,0.719008264463,0.727272727273,0.628099173554,0.661157024793,0.743801652893,0.702479338843,0.702479338843,0.675,0.65,0.725,0.691666666667,0.725,0.641666666667
7,0.611570247934,0.652892561983,0.628099173554,0.652892561983,0.611570247934,0.644628099174,0.661157024793,0.652892561983,0.669421487603,0.628099173554,0.628099173554,0.644628099174,0.677685950413,0.644628099174,0.65,0.616666666667,0.625,0.616666666667,0.675,0.55
8,0.619834710744,0.603305785124,0.603305785124,0.578512396694,0.611570247934,0.619834710744,0.619834710744,0.603305785124,0.603305785124,0.570247933884,0.611570247934,0.586776859504,0.644628099174,0.619834710744,0.6,0.591666666667,0.533333333333,0.625,0.65,0.5
9,0.586776859504,0.561983471074,0.578512396694,0.561983471074,0.586776859504,0.578512396694,0.553719008264,0.586776859504,0.603305785124,0.553719008264,0.586776859504,0.553719008264,0.586776859504,0.578512396694,0.583333333333,0.533333333333,0.483333333333,0.583333333333,0.625,0.491666666667
10,0.570247933884,0.545454545455,0.578512396694,0.537190082645,0.537190082645,0.553719008264,0.528925619835,0.553719008264,0.578512396694,0.528925619835,0.561983471074,0.537190082645,0.586776859504,0.512396694215,0.525,0.508333333333,0.45,0.6,0.558333333333,0.466666666667
11,0.553719008264,0.504132231405,0.570247933884,0.487603305785,0.537190082645,0.545454545455,0.520661157025,0.545454545455,0.578512396694,0.512396694215,0.537190082645,0.495867768595,0.512396694215,0.504132231405,0.5,0.5,0.433333333333,0.55,0.516666666667,0.441666666667
12,0.528925619835,0.487603305785,0.528925619835,0.479338842975,0.520661157025,0.512396694215,0.495867768595,0.537190082645,0.561983471074,0.504132231405,0.520661157025,0.471074380165,0.487603305785,0.479338842975,0.483333333333,0.483333333333,0.408333333333,0.533333333333,0.516666666667,0.441666666667
13,0.495867768595,0.446280991736,0.487603305785,0.446280991736,0.479338842975,0.487603305785,0.479338842975,0.545454545455,0.537190082645,0.487603305785,0.504132231405,0.446280991736,0.487603305785,0.487603305785,0.433333333333,0.45,0.4,0.508333333333,0.475,0.425
14,0.462809917355,0.471074380165,0.479338842975,0.438016528926,0.438016528926,0.487603305785,0.471074380165,0.512396694215,0.561983471074,0.487603305785,0.495867768595,0.421487603306,0.479338842975,0.479338842975,0.433333333333,0.425,0.375,0.483333333333,0.458333333333,0.4
15,0.446280991736,0.404958677686,0.454545454545,0.413223140496,0.404958677686,0.438016528926,0.446280991736,0.520661157025,0.545454545455,0.462809917355,0.479338842975,0.404958677686,0.454545454545,0.471074380165,0.416666666667,0.441666666667,0.375,0.466666666667,0.433333333333,0.391666666667
16,0.421487603306,0.388429752066,0.471074380165,0.396694214876,0.388429752066,0.438016528926,0.446280991736,0.504132231405,0.512396694215,0.471074380165,0.462809917355,0.388429752066,0.454545454545,0.462809917355,0.383333333333,0.425,0.366666666667,0.425,0.416666666667,0.383333333333
17,0.429752066116,0.380165289256,0.454545454545,0.388429752066,0.380165289256,0.404958677686,0.413223140496,0.487603305785,0.487603305785,0.446280991736,0.446280991736,0.363636363636,0.429752066116,0.454545454545,0.366666666667,0.408333333333,0.358333333333,0.416666666667,0.391666666667,0.35
18,0.429752066116,0.363636363636,0.462809917355,0.413223140496,0.388429752066,0.371900826446,0.396694214876,0.462809917355,0.479338842975,0.438016528926,0.421487603306,0.330578512397,0.421487603306,0.438016528926,0.358333333333,0.383333333333,0.35,0.408333333333,0.366666666667,0.341666666667
19,0.429752066116,0.330578512397,0.462809917355,0.396694214876,0.380165289256,0.355371900826,0.371900826446,0.446280991736,0.462809917355,0.413223140496,0.421487603306,0.314049586777,0.429752066116,0.421487603306,0.358333333333,0.358333333333,0.35,0.408333333333,0.358333333333,0.333333333333
20,0.421487603306,0.338842975207,0.446280991736,0.388429752066,0.363636363636,0.338842975207,0.371900826446,0.454545454545,0.454545454545,0.404958677686,0.388429752066,0.305785123967,0.421487603306,0.404958677686,0.358333333333,0.35,0.333333333333,0.383333333333,0.375,0.325
21,0.421487603306,0.322314049587,0.446280991736,0.380165289256,0.347107438017,0.330578512397,0.371900826446,0.454545454545,0.446280991736,0.404958677686,0.396694214876,0.322314049587,0.404958677686,0.404958677686,0.358333333333,0.358333333333,0.325,0.391666666667,0.366666666667,0.341666666667
22,0.429752066116,0.297520661157,0.429752066116,0.355371900826,0.330578512397,0.330578512397,0.338842975207,0.446280991736,0.446280991736,0.380165289256,0.363636363636,0.314049586777,0.404958677686,0.404958677686,0.35,0.341666666667,0.316666666667,0.383333333333,0.35,0.333333333333
23,0.429752066116,0.297520661157,0.413223140496,0.297520661157,0.330578512397,0.314049586777,0.355371900826,0.446280991736,0.421487603306,0.355371900826,0.347107438017,0.330578512397,0.396694214876,0.396694214876,0.358333333333,0.35,0.325,0.391666666667,0.333333333333,0.325
24,0.413223140496,0.297520661157,0.421487603306,0.314049586777,0.322314049587,0.297520661157,0.338842975207,0.429752066116,0.388429752066,0.338842975207,0.338842975207,0.305785123967,0.363636363636,0.388429752066,0.35,0.341666666667,0.35,0.391666666667,0.325,0.333333333333
25,0.404958677686,0.305785123967,0.421487603306,0.289256198347,0.322314049587,0.297520661157,0.347107438017,0.421487603306,0.396694214876,0.347107438017,0.338842975207,0.297520661157,0.355371900826,0.388429752066,0.341666666667,0.341666666667,0.35,0.383333333333,0.316666666667,0.325
26,0.413223140496,0.297520661157,0.413223140496,0.289256198347,0.314049586777,0.297520661157,0.314049586777,0.438016528926,0.355371900826,0.347107438017,0.338842975207,0.305785123967,0.355371900826,0.363636363636,0.341666666667,0.341666666667,0.308333333333,0.375,0.3,0.316666666667
27,0.404958677686,0.305785123967,0.396694214876,0.256198347107,0.322314049587,0.314049586777,0.322314049587,0.429752066116,0.330578512397,0.330578512397,0.330578512397,0.305785123967,0.338842975207,0.355371900826,0.333333333333,0.333333333333,0.283333333333,0.358333333333,0.291666666667,0.325
28,0.396694214876,0.297520661157,0.388429752066,0.256198347107,0.314049586777,0.305785123967,0.322314049587,0.413223140496,0.314049586777,0.330578512397,0.314049586777,0.297520661157,0.330578512397,0.338842975207,0.35,0.333333333333,0.291666666667,0.358333333333,0.283333333333,0.316666666667
29,0.396694214876,0.305785123967,0.380165289256,0.247933884298,0.322314049587,0.305785123967,0.314049586777,0.421487603306,0.330578512397,0.330578512397,0.305785123967,0.297520661157,0.338842975207,0.347107438017,0.358333333333,0.316666666667,0.291666666667,0.358333333333,0.275,0.316666666667
30,0.396694214876,0.289256198347,0.371900826446,0.239669421488,0.305785123967,0.314049586777,0.314049586777,0.413223140496,0.322314049587,0.330578512397,0.305785123967,0.297520661157,0.314049586777,0.338842975207,0.35,0.316666666667,0.283333333333,0.35,0.275,0.316666666667
31,0.404958677686,0.280991735537,0.380165289256,0.223140495868,0.305785123967,0.297520661157,0.297520661157,0.413223140496,0.314049586777,0.338842975207,0.305785123967,0.305785123967,0.305785123967,0.338842975207,0.341666666667,0.3,0.291666666667,0.341666666667,0.266666666667,0.316666666667
32,0.396694214876,0.280991735537,0.371900826446,0.223140495868,0.297520661157,0.297520661157,0.305785123967,0.396694214876,0.314049586777,0.330578512397,0.280991735537,0.297520661157,0.322314049587,0.330578512397,0.333333333333,0.3,0.258333333333,0.333333333333,0.275,0.308333333333
33,0.388429752066,0.280991735537,0.355371900826,0.223140495868,0.297520661157,0.280991735537,0.305785123967,0.396694214876,0.305785123967,0.297520661157,0.280991735537,0.289256198347,0.322314049587,0.330578512397,0.325,0.291666666667,0.266666666667,0.333333333333,0.266666666667,0.308333333333
34,0.388429752066,0.264462809917,0.355371900826,0.214876033058,0.297520661157,0.280991735537,0.305785123967,0.363636363636,0.297520661157,0.297520661157,0.272727272727,0.289256198347,0.314049586777,0.322314049587,0.325,0.283333333333,0.275,0.333333333333,0.241666666667,0.3
35,0.388429752066,0.272727272727,0.363636363636,0.214876033058,0.297520661157,0.272727272727,0.297520661157,0.355371900826,0.305785123967,0.297520661157,0.264462809917,0.280991735537,0.314049586777,0.305785123967,0.325,0.283333333333,0.25,0.316666666667,0.241666666667,0.3
36,0.380165289256,0.280991735537,0.347107438017,0.231404958678,0.297520661157,0.272727272727,0.289256198347,0.371900826446,0.297520661157,0.297520661157,0.272727272727,0.297520661157,0.297520661157,0.305785123967,0.325,0.275,0.25,0.308333333333,0.216666666667,0.3
37,0.371900826446,0.280991735537,0.338842975207,0.231404958678,0.289256198347,0.272727272727,0.289256198347,0.371900826446,0.280991735537,0.264462809917,0.256198347107,0.289256198347,0.297520661157,0.297520661157,0.325,0.266666666667,0.241666666667,0.3,0.216666666667,0.291666666667
38,0.355371900826,0.280991735537,0.338842975207,0.223140495868,0.280991735537,0.256198347107,0.289256198347,0.355371900826,0.272727272727,0.280991735537,0.256198347107,0.280991735537,0.297520661157,0.297520661157,0.325,0.275,0.25,0.3,0.225,0.291666666667
39,0.363636363636,0.297520661157,0.347107438017,0.223140495868,0.280991735537,0.247933884298,0.289256198347,0.363636363636,0.272727272727,0.280991735537,0.256198347107,0.297520661157,0.289256198347,0.297520661157,0.316666666667,0.275,0.241666666667,0.3,0.233333333333,0.283333333333
40,0.355371900826,0.289256198347,0.347107438017,0.231404958678,0.280991735537,0.247933884298,0.272727272727,0.363636363636,0.280991735537,0.272727272727,0.264462809917,0.289256198347,0.289256198347,0.297520661157,0.316666666667,0.275,0.241666666667,0.3,0.216666666667,0.275
41,0.355371900826,0.272727272727,0.330578512397,0.231404958678,0.297520661157,0.247933884298,0.264462809917,0.363636363636,0.264462809917,0.272727272727,0.264462809917,0.280991735537,0.280991735537,0.297520661157,0.316666666667,0.283333333333,0.233333333333,0.308333333333,0.216666666667,0.275
42,0.347107438017,0.264462809917,0.330578512397,0.239669421488,0.289256198347,0.247933884298,0.264462809917,0.355371900826,0.264462809917,0.256198347107,0.247933884298,0.272727272727,0.280991735537,0.297520661157,0.316666666667,0.275,0.216666666667,0.308333333333,0.208333333333,0.275
43,0.347107438017,0.280991735537,0.322314049587,0.231404958678,0.289256198347,0.247933884298,0.264462809917,0.355371900826,0.272727272727,0.247933884298,0.264462809917,0.280991735537,0.280991735537,0.297520661157,0.316666666667,0.283333333333,0.216666666667,0.291666666667,0.2,0.275
44,0.347107438017,0.272727272727,0.297520661157,0.231404958678,0.280991735537,0.247933884298,0.272727272727,0.355371900826,0.272727272727,0.239669421488,0.264462809917,0.280991735537,0.280991735537,0.297520661157,0.308333333333,0.275,0.216666666667,0.291666666667,0.2,0.266666666667
45,0.338842975207,0.264462809917,0.297520661157,0.223140495868,0.280991735537,0.239669421488,0.272727272727,0.347107438017,0.272727272727,0.256198347107,0.264462809917,0.272727272727,0.289256198347,0.314049586777,0.308333333333,0.275,0.216666666667,0.283333333333,0.208333333333,0.275
46,0.347107438017,0.256198347107,0.305785123967,0.223140495868,0.280991735537,0.239669421488,0.272727272727,0.347107438017,0.264462809917,0.239669421488,0.264462809917,0.280991735537,0.272727272727,0.314049586777,0.316666666667,0.258333333333,0.216666666667,0.283333333333,0.216666666667,0.275
47,0.338842975207,0.264462809917,0.314049586777,0.223140495868,0.280991735537,0.239669421488,0.280991735537,0.338842975207,0.247933884298,0.239669421488,0.256198347107,0.264462809917,0.272727272727,0.305785123967,0.308333333333,0.266666666667,0.208333333333,0.283333333333,0.2,0.275
48,0.322314049587,0.264462809917,0.297520661157,0.214876033058,0.280991735537,0.231404958678,0.280991735537,0.338842975207,0.247933884298,0.239669421488,0.256198347107,0.264462809917,0.272727272727,0.305785123967,0.308333333333,0.266666666667,0.208333333333,0.266666666667,0.208333333333,0.266666666667
49,0.330578512397,0.264462809917,0.297520661157,0.214876033058,0.280991735537,0.239669421488,0.247933884298,0.338842975207,0.247933884298,0.239669421488,0.231404958678,0.256198347107,0.280991735537,0.305785123967,0.3,0.258333333333,0.2,0.266666666667,0.208333333333,0.266666666667
50,0.330578512397,0.256198347107,0.289256198347,0.214876033058,0.272727272727,0.239669421488,0.256198347107,0.330578512397,0.256198347107,0.239669421488,0.231404958678,0.256198347107,0.280991735537,0.305785123967,0.308333333333,0.241666666667,0.208333333333,0.258333333333,0.2,0.266666666667
51,0.330578512397,0.256198347107,0.280991735537,0.198347107438,0.264462809917,0.223140495868,0.247933884298,0.330578512397,0.239669421488,0.247933884298,0.239669421488,0.256198347107,0.272727272727,0.305785123967,0.3,0.241666666667,0.2,0.25,0.191666666667,0.258333333333
52,0.330578512397,0.247933884298,0.280991735537,0.206611570248,0.264462809917,0.214876033058,0.239669421488,0.330578512397,0.256198347107,0.247933884298,0.231404958678,0.247933884298,0.264462809917,0.305785123967,0.283333333333,0.233333333333,0.2,0.25,0.183333333333,0.25
53,0.330578512397,0.256198347107,0.280991735537,0.206611570248,0.264462809917,0.206611570248,0.239669421488,0.330578512397,0.247933884298,0.256198347107,0.231404958678,0.256198347107,0.256198347107,0.305785123967,0.291666666667,0.233333333333,0.2,0.241666666667,0.183333333333,0.241666666667
54,0.330578512397,0.256198347107,0.280991735537,0.206611570248,0.256198347107,0.206611570248,0.223140495868,0.314049586777,0.239669421488,0.256198347107,0.231404958678,0.247933884298,0.256198347107,0.289256198347,0.291666666667,0.225,0.2,0.241666666667,0.183333333333,0.225
55,0.322314049587,0.264462809917,0.272727272727,0.206611570248,0.256198347107,0.206611570248,0.231404958678,0.322314049587,0.231404958678,0.239669421488,0.231404958678,0.239669421488,0.247933884298,0.297520661157,0.291666666667,0.233333333333,0.2,0.241666666667,0.183333333333,0.225
56,0.314049586777,0.239669421488,0.272727272727,0.206611570248,0.256198347107,0.206611570248,0.223140495868,0.322314049587,0.231404958678,0.239669421488,0.231404958678,0.247933884298,0.247933884298,0.289256198347,0.3,0.233333333333,0.191666666667,0.241666666667,0.183333333333,0.216666666667
57,0.314049586777,0.247933884298,0.272727272727,0.206611570248,0.256198347107,0.214876033058,0.223140495868,0.322314049587,0.231404958678,0.239669421488,0.231404958678,0.256198347107,0.247933884298,0.280991735537,0.291666666667,0.225,0.191666666667,0.241666666667,0.183333333333,0.216666666667
58,0.322314049587,0.223140495868,0.280991735537,0.206611570248,0.247933884298,0.206611570248,0.223140495868,0.314049586777,0.247933884298,0.239669421488,0.231404958678,0.256198347107,0.247933884298,0.289256198347,0.291666666667,0.241666666667,0.191666666667,0.241666666667,0.166666666667,0.216666666667
59,0.322314049587,0.231404958678,0.280991735537,0.206611570248,0.247933884298,0.198347107438,0.206611570248,0.305785123967,0.239669421488,0.231404958678,0.231404958678,0.256198347107,0.247933884298,0.289256198347,0.291666666667,0.216666666667,0.2,0.241666666667,0.158333333333,0.225
60,0.305785123967,0.239669421488,0.297520661157,0.206611570248,0.239669421488,0.198347107438,0.223140495868,0.297520661157,0.256198347107,0.231404958678,0.223140495868,0.256198347107,0.247933884298,0.289256198347,0.275,0.225,0.191666666667,0.241666666667,0.166666666667,0.233333333333
61,0.297520661157,0.239669421488,0.289256198347,0.206611570248,0.256198347107,0.198347107438,0.214876033058,0.305785123967,0.223140495868,0.231404958678,0.231404958678,0.256198347107,0.247933884298,0.289256198347,0.275,0.225,0.191666666667,0.241666666667,0.166666666667,0.216666666667
62,0.305785123967,0.239669421488,0.272727272727,0.206611570248,0.247933884298,0.198347107438,0.198347107438,0.305785123967,0.223140495868,0.231404958678,0.231404958678,0.256198347107,0.247933884298,0.297520661157,0.275,0.233333333333,0.191666666667,0.241666666667,0.166666666667,0.225
63,0.297520661157,0.239669421488,0.272727272727,0.206611570248,0.247933884298,0.198347107438,0.198347107438,0.297520661157,0.223140495868,0.231404958678,0.223140495868,0.256198347107,0.247933884298,0.297520661157,0.275,0.225,0.183333333333,0.233333333333,0.15,0.225
64,0.289256198347,0.231404958678,0.280991735537,0.206611570248,0.239669421488,0.198347107438,0.190082644628,0.297520661157,0.214876033058,0.231404958678,0.223140495868,0.256198347107,0.247933884298,0.289256198347,0.275,0.225,0.183333333333,0.233333333333,0.158333333333,0.233333333333
65,0.289256198347,0.239669421488,0.280991735537,0.206611570248,0.239669421488,0.198347107438,0.181818181818,0.297520661157,0.214876033058,0.214876033058,0.223140495868,0.256198347107,0.247933884298,0.289256198347,0.275,0.225,0.183333333333,0.241666666667,0.158333333333,0.233333333333
66,0.280991735537,0.239669421488,0.289256198347,0.206611570248,0.239669421488,0.198347107438,0.181818181818,0.289256198347,0.223140495868,0.214876033058,0.214876033058,0.256198347107,0.247933884298,0.289256198347,0.266666666667,0.225,0.183333333333,0.233333333333,0.158333333333,0.225
67,0.289256198347,0.239669421488,0.289256198347,0.206611570248,0.239669421488,0.190082644628,0.181818181818,0.272727272727,0.223140495868,0.231404958678,0.214876033058,0.256198347107,0.247933884298,0.280991735537,0.266666666667,0.225,0.183333333333,0.241666666667,0.158333333333,0.233333333333
68,0.289256198347,0.239669421488,0.280991735537,0.206611570248,0.231404958678,0.190082644628,0.181818181818,0.272727272727,0.223140495868,0.214876033058,0.214876033058,0.256198347107,0.247933884298,0.280991735537,0.275,0.216666666667,0.183333333333,0.241666666667,0.15,0.216666666667
69,0.280991735537,0.231404958678,0.280991735537,0.206611570248,0.231404958678,0.190082644628,0.173553719008,0.272727272727,0.223140495868,0.214876033058,0.206611570248,0.247933884298,0.247933884298,0.280991735537,0.275,0.216666666667,0.183333333333,0.241666666667,0.141666666667,0.216666666667
70,0.280991735537,0.223140495868,0.247933884298,0.206611570248,0.231404958678,0.190082644628,0.173553719008,0.280991735537,0.223140495868,0.206611570248,0.206611570248,0.256198347107,0.247933884298,0.280991735537,0.275,0.216666666667,0.175,0.241666666667,0.141666666667,0.216666666667
71,0.289256198347,0.223140495868,0.247933884298,0.206611570248,0.239669421488,0.190082644628,0.181818181818,0.272727272727,0.214876033058,0.206611570248,0.206611570248,0.256198347107,0.247933884298,0.272727272727,0.275,0.216666666667,0.175,0.241666666667,0.141666666667,0.225
72,0.289256198347,0.223140495868,0.239669421488,0.206611570248,0.231404958678,0.190082644628,0.173553719008,0.264462809917,0.214876033058,0.206611570248,0.206611570248,0.247933884298,0.247933884298,0.272727272727,0.266666666667,0.216666666667,0.175,0.233333333333,0.133333333333,0.225
73,0.280991735537,0.231404958678,0.247933884298,0.206611570248,0.239669421488,0.190082644628,0.173553719008,0.280991735537,0.214876033058,0.206611570248,0.198347107438,0.247933884298,0.239669421488,0.272727272727,0.266666666667,0.216666666667,0.175,0.233333333333,0.133333333333,0.225
74,0.264462809917,0.231404958678,0.247933884298,0.206611570248,0.239669421488,0.190082644628,0.173553719008,0.280991735537,0.214876033058,0.206611570248,0.190082644628,0.247933884298,0.239669421488,0.272727272727,0.275,0.216666666667,0.175,0.233333333333,0.141666666667,0.225
75,0.247933884298,0.239669421488,0.247933884298,0.206611570248,0.239669421488,0.190082644628,0.181818181818,0.280991735537,0.214876033058,0.206611570248,0.190082644628,0.256198347107,0.239669421488,0.264462809917,0.258333333333,0.216666666667,0.175,0.216666666667,0.141666666667,0.225
